filepath,xmin,xmax,ymin,ymax
/Users/pc/Desktop/ALPR Test Image\H1.xml,89,139,103,115
/Users/pc/Desktop/ALPR Test Image\H10.xml,352,444,380,448
/Users/pc/Desktop/ALPR Test Image\H100.xml,121,221,187,266
/Users/pc/Desktop/ALPR Test Image\H101.xml,90,243,154,285
/Users/pc/Desktop/ALPR Test Image\H102.xml,147,266,144,246
/Users/pc/Desktop/ALPR Test Image\H103.xml,116,249,137,235
/Users/pc/Desktop/ALPR Test Image\H104.xml,134,252,197,300
/Users/pc/Desktop/ALPR Test Image\H105.xml,150,268,102,186
/Users/pc/Desktop/ALPR Test Image\H106.xml,95,243,156,281
/Users/pc/Desktop/ALPR Test Image\H107.xml,166,249,187,261
/Users/pc/Desktop/ALPR Test Image\H108.xml,133,228,35,131
/Users/pc/Desktop/ALPR Test Image\H109.xml,91,214,172,260
/Users/pc/Desktop/ALPR Test Image\H11.xml,675,732,325,337
/Users/pc/Desktop/ALPR Test Image\H110.xml,51,251,215,279
/Users/pc/Desktop/ALPR Test Image\H111.xml,62,265,180,239
/Users/pc/Desktop/ALPR Test Image\H112.xml,75,276,340,407
/Users/pc/Desktop/ALPR Test Image\H113.xml,84,190,180,261
/Users/pc/Desktop/ALPR Test Image\H114.xml,35,262,424,478
/Users/pc/Desktop/ALPR Test Image\H115.xml,151,228,76,161
/Users/pc/Desktop/ALPR Test Image\H116.xml,60,251,261,335
/Users/pc/Desktop/ALPR Test Image\H117.xml,87,262,141,198
/Users/pc/Desktop/ALPR Test Image\H118.xml,129,281,185,238
/Users/pc/Desktop/ALPR Test Image\H119.xml,36,234,210,355
/Users/pc/Desktop/ALPR Test Image\H12.xml,131,251,281,319
/Users/pc/Desktop/ALPR Test Image\H120.xml,128,304,38,172
/Users/pc/Desktop/ALPR Test Image\H121.xml,111,260,62,185
/Users/pc/Desktop/ALPR Test Image\H122.xml,162,248,81,174
/Users/pc/Desktop/ALPR Test Image\H123.xml,118,253,95,239
/Users/pc/Desktop/ALPR Test Image\H124.xml,129,230,177,250
/Users/pc/Desktop/ALPR Test Image\H125.xml,200,282,86,194
/Users/pc/Desktop/ALPR Test Image\H126.xml,120,233,180,276
/Users/pc/Desktop/ALPR Test Image\H127.xml,48,214,123,252
/Users/pc/Desktop/ALPR Test Image\H128.xml,203,288,177,290
/Users/pc/Desktop/ALPR Test Image\H129.xml,72,190,171,277
/Users/pc/Desktop/ALPR Test Image\H13.xml,329,400,238,268
/Users/pc/Desktop/ALPR Test Image\H130.xml,122,246,278,361
/Users/pc/Desktop/ALPR Test Image\H131.xml,129,275,224,317
/Users/pc/Desktop/ALPR Test Image\H132.xml,117,305,376,430
/Users/pc/Desktop/ALPR Test Image\H133.xml,97,302,281,318
/Users/pc/Desktop/ALPR Test Image\H134.xml,177,253,70,145
/Users/pc/Desktop/ALPR Test Image\H135.xml,112,235,90,205
/Users/pc/Desktop/ALPR Test Image\H136.xml,32,204,32,112
/Users/pc/Desktop/ALPR Test Image\H137.xml,114,229,116,225
/Users/pc/Desktop/ALPR Test Image\H138.xml,93,195,140,267
/Users/pc/Desktop/ALPR Test Image\H139.xml,111,276,161,246
/Users/pc/Desktop/ALPR Test Image\H14.xml,138,216,184,229
/Users/pc/Desktop/ALPR Test Image\H140.xml,126,254,171,283
/Users/pc/Desktop/ALPR Test Image\H141.xml,82,278,229,296
/Users/pc/Desktop/ALPR Test Image\H142.xml,60,235,181,232
/Users/pc/Desktop/ALPR Test Image\H143.xml,66,217,192,248
/Users/pc/Desktop/ALPR Test Image\H144.xml,74,221,229,284
/Users/pc/Desktop/ALPR Test Image\H145.xml,115,281,215,261
/Users/pc/Desktop/ALPR Test Image\H146.xml,121,248,177,287
/Users/pc/Desktop/ALPR Test Image\H147.xml,27,257,210,277
/Users/pc/Desktop/ALPR Test Image\H148.xml,53,206,134,226
/Users/pc/Desktop/ALPR Test Image\H149.xml,27,276,166,267
/Users/pc/Desktop/ALPR Test Image\H15.xml,568,789,885,1013
/Users/pc/Desktop/ALPR Test Image\H150.xml,75,260,211,264
/Users/pc/Desktop/ALPR Test Image\H151.xml,180,282,223,315
/Users/pc/Desktop/ALPR Test Image\H152.xml,157,300,275,326
/Users/pc/Desktop/ALPR Test Image\H153.xml,118,224,34,149
/Users/pc/Desktop/ALPR Test Image\H154.xml,100,270,177,283
/Users/pc/Desktop/ALPR Test Image\H155.xml,129,273,109,219
/Users/pc/Desktop/ALPR Test Image\H156.xml,174,304,155,214
/Users/pc/Desktop/ALPR Test Image\H157.xml,177,273,252,289
/Users/pc/Desktop/ALPR Test Image\H158.xml,67,246,214,301
